2.6990811915291803e-22
4.197812055048938e-17
6.674851866184937e-26
8.952424735809631e-17
9.400617955953783e-34
1.0566995889664832e-24
3.3607992769155304e-22
1.577163611856935e-22
4.054846133992392e-21
8.752271763522393e-36
1.009944143654128e-29
5.8458378420648126e-27
1.3357206750583842e-25
1.3357206750583842e-25
         1091924 function calls (1066156 primitive calls) in 1.113 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      745    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(all)
      267    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(amin)
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
      208    0.000    0.000    0.009    0.000 <__array_function__ internals>:177(argmax)
      143    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(argmin)
      370    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(atleast_1d)
      348    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(atleast_2d)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
       89    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copy)
     1090    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(copyto)
      335    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(diag)
     4921    0.002    0.000    0.007    0.000 <__array_function__ internals>:177(dot)
     1355    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(empty_like)
        1    0.000    0.000    0.008    0.008 <__array_function__ internals>:177(fft)
       13    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(iscomplexobj)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
      267    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(nonzero)
     3296    0.002    0.000    0.021    0.000 <__array_function__ internals>:177(norm)
      361    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(ones_like)
       39    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
       39    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(reshape)
       39    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(resize)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
     1283    0.001    0.000    0.007    0.000 <__array_function__ internals>:177(sum)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(trim_zeros)
      727    0.000    0.000    0.005    0.000 <__array_function__ internals>:177(zeros_like)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
   1324/1    0.005    0.000    0.950    0.950 <frozen importlib._bootstrap>:1002(_find_and_load)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
  1552/70    0.002    0.000    0.877    0.013 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     2270    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:112(release)
     1324    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
     1324    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:156(__enter__)
     1324    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:160(__exit__)
     2270    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     1314    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
      946    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
   1847/1    0.001    0.000    0.949    0.949 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    10242    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
     1065    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1314    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
     2316    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:385(cached)
     3702    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:398(parent)
     1262    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       11    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
     1262    0.004    0.000    0.023    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
1262/1255    0.002    0.000    0.108    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     1314    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
